# Temperature Data Export
# Device: testo 882
# Size: 320x240
# Unit: °C
# Timestamp: 2025-11-12 13:42:12
Y,X,Temperature
1,235,15.90
1,236,15.70
1,237,15.28
1,238,15.14
1,239,15.14
1,240,15.10
1,241,15.15
1,242,15.23
1,243,15.50
1,244,15.93
1,245,16.18
1,246,16.47
1,247,16.43
1,248,16.12
1,249,15.95
1,250,15.70
1,251,15.48
1,252,15.39
1,253,15.34
1,254,15.27
1,255,15.33
1,256,15.68
1,257,16.09
1,258,16.45
1,259,16.68
1,260,16.74
1,261,16.90
1,262,16.94
1,263,16.91
1,264,16.91
1,265,16.96
1,266,17.08
1,267,17.22
1,268,17.10
1,269,17.26
1,270,17.38
1,271,17.29
1,272,17.32
1,273,17.49
1,274,17.60
1,275,17.55
1,276,17.50
1,277,17.48
1,278,17.65
1,279,17.82
1,280,17.68
1,281,17.61
1,282,17.66
1,283,17.70
1,284,17.73
1,285,17.79
1,286,17.72
1,287,17.65
1,288,17.71
1,289,17.85
1,290,17.84
1,291,17.72
1,292,17.85
1,293,17.78
1,294,17.89
1,295,17.90
1,296,17.91
1,297,17.94
1,298,17.99
1,299,18.01
1,300,18.00
1,301,17.97
1,302,17.99
1,303,18.07
1,304,18.15
1,305,18.15
1,306,18.14
1,307,18.26
1,308,18.20
1,309,18.11
1,310,18.06
1,311,17.92
1,312,17.73
1,313,17.59
1,314,17.44
1,315,17.34
1,316,17.35
1,317,17.24
1,318,17.02
1,319,16.93
2,0,15.62
2,1,15.74
2,2,15.78
2,3,16.03
2,4,16.19
2,5,16.23
2,6,16.30
2,7,16.28
2,8,16.24
2,9,16.38
2,10,16.39
2,11,16.37
2,12,16.45
2,13,16.67
2,14,16.76
2,15,16.77
2,16,16.83
2,17,16.78
2,18,16.67
2,19,16.66
2,20,16.59
2,21,16.59
2,22,16.68
2,23,16.70
2,24,16.81
2,25,16.98
2,26,17.07
2,27,17.10
2,28,17.09
2,29,17.07
2,30,17.08
2,31,17.08
2,32,17.09
2,33,17.20
2,34,17.39
2,35,17.48
2,36,17.53
2,37,17.60
2,38,17.70
2,39,17.67
2,40,17.64
2,41,17.73
2,42,17.87
2,43,17.89
2,44,17.89
2,45,17.92
2,46,17.88
2,47,17.87
2,48,17.93
2,49,17.98
2,50,18.06
2,51,18.13
2,52,18.16
2,53,18.25
2,54,18.14
2,55,18.40
2,56,18.41
2,57,18.48
2,58,18.48
2,59,18.42
2,60,18.31
2,61,18.24
2,62,18.33
2,63,18.35
2,64,18.24
2,65,18.41
2,66,18.16
2,67,18.20
2,68,18.17
2,69,17.97
2,70,17.99
2,71,18.10
2,72,18.16
2,73,18.20
2,74,18.12
2,75,17.93
2,76,17.75
2,77,17.95
2,78,17.81
2,79,17.80
2,80,17.82
2,81,17.84
2,82,17.94
2,83,17.91
2,84,17.92
2,85,18.02
2,86,18.11
2,87,18.04
2,88,17.97
2,89,18.08
2,90,18.06
2,91,18.04
2,92,18.13
2,93,18.17
2,94,17.88
2,95,18.13
2,96,18.11
2,97,18.16
2,98,18.11
2,99,18.10
2,100,18.11
2,101,18.16
2,102,18.17
2,103,18.14
2,104,18.24
2,105,18.47
2,106,18.50
2,107,18.19
2,108,19.65
2,109,25.01
2,110,27.14
2,111,26.30
2,112,25.48
2,113,25.72
2,114,26.87
2,115,28.19
2,116,28.66
2,117,28.78
2,118,28.70
2,119,28.93
2,120,29.19
2,121,29.32
2,122,29.21
2,123,29.28
2,124,29.39
2,125,29.47
2,126,29.55
2,127,29.60
2,128,29.62
2,129,29.60
2,130,29.53
2,131,29.42
2,132,29.43
2,133,29.28
2,134,29.27
2,135,29.51
2,136,29.96
2,137,30.59
2,138,30.58
2,139,29.30
2,140,22.20
2,141,17.96
2,142,17.20
2,143,17.04
2,144,17.04
2,145,16.98
2,146,16.96
2,147,16.83
2,148,16.95
2,149,17.03
2,150,17.09
2,151,17.06
2,152,17.06
2,153,17.02
2,154,16.98
2,155,17.14
2,156,17.12
2,157,17.00
2,158,17.06
2,159,17.20
2,160,17.37
2,161,17.63
2,162,19.16
2,163,25.98
2,164,37.36
2,165,40.80
2,166,40.86
2,167,39.62
2,168,36.27
2,169,31.43
2,170,27.07
2,171,25.21
2,172,25.72
2,173,26.13
2,174,26.43
2,175,26.73
2,176,26.77
2,177,26.87
2,178,26.46
2,179,25.81
2,180,25.16
2,181,24.34
2,182,22.68
2,183,20.49
2,184,18.58
2,185,17.74
2,186,17.45
2,187,17.17
2,188,16.73
2,189,16.20
2,190,16.06
2,191,16.02
2,192,15.88
2,193,15.96
2,194,16.06
2,195,16.13
2,196,16.25
2,197,16.26
2,198,16.47
2,199,16.62
2,200,16.90
2,201,17.69
2,202,19.12
2,203,20.70
2,204,22.07
2,205,23.73
2,206,25.26
2,207,26.80
2,208,27.79
2,209,27.81
2,210,27.10
2,211,25.81
2,212,24.01
2,213,22.68
2,214,22.91
2,215,24.11
2,216,25.39
2,217,26.10
2,218,26.40
2,219,25.57
2,220,23.08
2,221,20.46
2,222,18.39
2,223,17.13
2,224,16.82
2,225,16.88
2,226,16.88
2,227,16.96
2,228,16.93
2,229,16.54
2,230,16.03
2,231,15.72
2,232,15.60
2,233,15.67
2,234,15.97
2,235,15.93
2,236,15.78
2,237,15.49
2,238,15.19
2,239,15.11
2,240,15.11
2,241,15.09
2,242,15.19
2,243,15.55
2,244,15.95
2,245,16.19
2,246,16.42
2,247,16.36
2,248,16.15
2,249,15.90
2,250,15.81
2,251,15.62
2,252,15.45
2,253,15.23
2,254,15.14
2,255,15.28
2,256,15.59
2,257,16.08
2,258,16.47
2,259,16.73
2,260,16.85
2,261,16.90
2,262,16.88
2,263,16.88
2,264,16.89
2,265,16.93
2,266,17.04
2,267,17.14
2,268,17.14
2,269,17.22
2,270,17.30
2,271,17.27
2,272,17.31
2,273,17.48
2,274,17.58
2,275,17.53
2,276,17.47
2,277,17.50
2,278,17.63
2,279,17.55
2,280,17.54
2,281,17.61
2,282,17.64
2,283,17.63
2,284,17.63
2,285,17.73
2,286,17.72
2,287,17.67
2,288,17.74
2,289,17.81
2,290,17.76
2,291,17.70
2,292,17.84
2,293,17.83
2,294,17.88
2,295,17.88
2,296,17.86
2,297,17.92
2,298,17.99
2,299,17.92
2,300,17.94
2,301,17.94
2,302,18.01
2,303,18.03
2,304,18.01
2,305,18.04
2,306,18.14
2,307,18.17
2,308,18.07
2,309,18.05
2,310,18.05
2,311,17.90
2,312,17.63
2,313,17.54
2,314,17.38
2,315,17.33
2,316,17.32
2,317,17.11
2,318,16.98
2,319,16.89
3,0,16.69
3,1,16.64
3,2,16.58
3,3,16.61
3,4,16.64
3,5,16.63
3,6,16.67
3,7,16.80
3,8,16.79
3,9,16.95
3,10,16.97
3,11,16.87
3,12,16.99
3,13,17.14
3,14,17.31
3,15,17.27
3,16,17.29
3,17,17.37
3,18,17.36
3,19,17.38
3,20,17.45
3,21,17.30
3,22,17.30
3,23,17.31
3,24,17.35
3,25,17.46
3,26,17.39
3,27,17.47
3,28,17.58
3,29,17.60
3,30,17.57
3,31,17.53
3,32,17.52
3,33,17.58
3,34,17.66
3,35,17.60
3,36,17.50
3,37,17.67
3,38,17.89
3,39,17.87
3,40,17.76
3,41,17.82
3,42,17.88
3,43,17.88
3,44,17.84
3,45,18.04
3,46,18.08
3,47,18.03
3,48,18.08
3,49,18.10
3,50,18.02
3,51,18.09
3,52,18.26
3,53,18.36
3,54,18.27
3,55,18.31
3,56,18.33
3,57,18.36
3,58,18.33
3,59,18.23
3,60,18.15
3,61,18.10
3,62,18.10
3,63,18.21
3,64,18.14
3,65,18.27
3,66,18.08
3,67,18.00
3,68,17.98
3,69,17.87
3,70,17.94
3,71,18.07
3,72,18.15
3,73,18.21
3,74,18.08
3,75,18.05
3,76,18.01
3,77,18.04
3,78,17.94
3,79,17.92
3,80,17.95
3,81,17.99
3,82,18.03
3,83,17.96
3,84,17.97
3,85,18.14
3,86,18.20
3,87,18.08
3,88,18.00
3,89,18.08
3,90,18.08
3,91,18.09
3,92,18.09
3,93,18.19
3,94,17.92
3,95,18.19
3,96,18.16
3,97,18.23
3,98,18.22
3,99,18.19
3,100,18.19
3,101,18.19
3,102,18.17
3,103,18.09
3,104,18.16
3,105,18.35
3,106,18.28
3,107,18.20
3,108,20.30
3,109,26.89
3,110,29.16
3,111,28.62
3,112,29.03
3,113,31.11
3,114,33.80
3,115,35.65
3,116,36.34
3,117,36.55
3,118,36.61
3,119,36.84
3,120,36.96
3,121,37.05
3,122,36.95
3,123,37.00
3,124,37.17
3,125,37.22
3,126,37.23
3,127,37.27
3,128,37.27
3,129,37.28
3,130,37.22
3,131,37.17
3,132,37.21
3,133,37.09
3,134,37.13
3,135,37.26
3,136,37.36
3,137,36.95
3,138,35.25
3,139,32.53
3,140,23.59
3,141,18.36
3,142,17.32
3,143,17.10
3,144,17.07
3,145,16.96
3,146,17.01
3,147,16.89
3,148,16.91
3,149,16.97
3,150,17.05
3,151,17.04
3,152,17.07
3,153,16.97
3,154,16.97
3,155,17.15
3,156,17.10
3,157,16.98
3,158,17.02
3,159,17.11
3,160,17.33
3,161,17.69
3,162,19.20
3,163,26.15
3,164,37.49
3,165,40.90
3,166,41.11
3,167,40.61
3,168,39.14
3,169,36.46
3,170,33.97
3,171,32.83
3,172,32.69
3,173,32.09
3,174,30.50
3,175,28.59
3,176,27.00
3,177,26.01
3,178,25.64
3,179,25.34
3,180,25.35
3,181,25.33
3,182,24.60
3,183,23.12
3,184,21.89
3,185,21.66
3,186,21.65
3,187,21.41
3,188,20.86
3,189,20.24
3,190,20.05
3,191,20.02
3,192,19.90
3,193,19.98
3,194,20.19
3,195,20.18
3,196,20.26
3,197,20.25
3,198,20.57
3,199,20.65
3,200,21.11
3,201,21.66
3,202,22.81
3,203,24.34
3,204,25.22
3,205,25.95
3,206,26.61
3,207,27.20
3,208,27.36
3,209,26.87
3,210,26.00
3,211,24.52
3,212,22.77
3,213,22.04
3,214,22.89
3,215,24.82
3,216,27.01
3,217,28.31
3,218,28.93
3,219,28.15
3,220,25.34
3,221,21.97
3,222,19.17
3,223,17.57
3,224,16.99
3,225,16.94
3,226,16.82
3,227,16.77
3,228,16.70
3,229,16.46
3,230,16.17
3,231,15.98
3,232,15.86
3,233,15.87
3,234,15.98
3,235,15.92
3,236,15.82
3,237,15.76
3,238,15.39
3,239,15.29
3,240,15.24
3,241,15.32
3,242,15.36
3,243,15.56
3,244,15.95
3,245,16.27
3,246,16.40
3,247,16.30
3,248,16.12
3,249,15.91
3,250,15.88
3,251,15.61
3,252,15.45
3,253,15.24
3,254,15.21
3,255,15.39
3,256,15.70
3,257,16.06
3,258,16.36
3,259,16.60
3,260,16.73
3,261,16.86
3,262,16.88
3,263,16.93
3,264,16.95
3,265,17.00
3,266,17.06
3,267,17.15
3,268,17.22
3,269,17.17
3,270,17.23
3,271,17.20
3,272,17.24
3,273,17.39
3,274,17.49
3,275,17.49
3,276,17.45
3,277,17.47
3,278,17.76
3,279,17.53
3,280,17.61
3,281,17.64
3,282,17.65
3,283,17.64
3,284,17.66
3,285,17.71
3,286,17.73
3,287,17.68
3,288,17.80
3,289,17.74
3,290,17.64
3,291,17.67
3,292,17.77
3,293,17.87
3,294,17.94
3,295,17.93
3,296,17.85
3,297,17.88
3,298,17.91
3,299,17.86
3,300,17.90
3,301,17.90
3,302,17.92
3,303,17.94
3,304,17.94
3,305,17.93
3,306,18.09
3,307,18.08
3,308,18.01
3,309,18.01
3,310,17.94
3,311,17.75
3,312,17.57
3,313,17.43
3,314,17.36
3,315,17.35
3,316,17.30
3,317,17.20
3,318,17.00
3,319,16.88
4,0,17.09
4,1,17.17
4,2,17.20
4,3,17.20
4,4,17.18
4,5,17.13
4,6,17.13
4,7,17.11
4,8,17.05
4,9,17.12
4,10,17.20
4,11,17.18
4,12,17.34
4,13,17.43
4,14,17.52
4,15,17.54
4,16,17.44
4,17,17.32
4,18,17.35
4,19,17.20
4,20,17.18
4,21,17.15
4,22,17.14
4,23,17.16
4,24,17.22
4,25,17.35
4,26,17.18
4,27,17.26
4,28,17.30
4,29,17.27
4,30,17.25
4,31,17.30
4,32,17.36
4,33,17.33
4,34,17.33
4,35,17.38
4,36,17.23
4,37,17.37
4,38,17.65
4,39,17.73
4,40,17.59
4,41,17.54
4,42,17.61
4,43,17.55
4,44,17.66
4,45,17.89
4,46,18.02
4,47,18.06
4,48,18.13
4,49,18.13
4,50,18.02
4,51,18.21
4,52,18.17
4,53,18.01
4,54,18.14
4,55,18.14
4,56,18.23
4,57,18.27
4,58,18.23
4,59,18.18
4,60,18.14
4,61,18.13
4,62,18.12
4,63,18.24
4,64,18.10
4,65,18.19
4,66,18.17
4,67,18.13
4,68,18.08
4,69,18.05
4,70,18.16
4,71,18.30
4,72,18.33
4,73,18.31
4,74,18.27
4,75,18.40
4,76,18.12
4,77,18.06
4,78,18.08
4,79,18.03
4,80,18.11
4,81,18.05
4,82,18.06
4,83,17.98
4,84,17.98
4,85,18.09
4,86,18.13
4,87,18.08
4,88,18.10
4,89,18.07
4,90,18.12
4,91,18.13
4,92,18.14
4,93,18.11
4,94,18.01
4,95,18.10
4,96,18.06
4,97,18.13
4,98,18.05
4,99,18.07
4,100,18.09
4,101,18.12
4,102,18.10
4,103,18.10
4,104,18.16
4,105,18.18
4,106,18.10
4,107,18.18
4,108,20.21
4,109,26.60
4,110,29.12
4,111,29.13
4,112,30.18
4,113,33.47
4,114,37.00
4,115,39.17
4,116,39.92
4,117,40.17
4,118,40.36
4,119,40.57
4,120,40.62
4,121,40.70
4,122,40.70
4,123,40.68
4,124,40.77
4,125,40.86
4,126,40.83
4,127,40.80
4,128,40.84
4,129,40.87
4,130,40.82
4,131,40.79
4,132,40.88
4,133,40.78
4,134,40.69
4,135,40.65
4,136,40.37
4,137,39.41
4,138,36.99
4,139,33.63
4,140,24.16
4,141,18.56
4,142,17.46
4,143,17.06
4,144,16.93
4,145,17.10
4,146,17.00
4,147,16.99
4,148,16.87
4,149,16.90
4,150,17.01
4,151,17.00
4,152,17.02
4,153,16.96
4,154,17.04
4,155,17.08
4,156,17.00
4,157,17.01
4,158,17.01
4,159,17.09
4,160,17.34
4,161,17.64
4,162,19.27
4,163,26.33
4,164,37.76
4,165,41.03
4,166,41.40
4,167,41.26
4,168,40.94
4,169,40.23
4,170,39.43
4,171,38.70
4,172,38.42
4,173,37.51
4,174,35.28
4,175,31.73
4,176,28.40
4,177,25.89
4,178,24.23
4,179,23.36
4,180,23.08
4,181,23.25
4,182,23.50
4,183,23.16
4,184,22.91
4,185,23.34
4,186,23.85
4,187,23.88
4,188,23.52
4,189,23.22
4,190,23.21
4,191,23.32
4,192,23.35
4,193,23.40
4,194,23.50
4,195,23.39
4,196,23.34
4,197,23.31
4,198,23.47
4,199,23.40
4,200,23.47
4,201,23.60
4,202,24.09
4,203,24.56
4,204,24.91
4,205,24.81
4,206,24.78
4,207,24.75
4,208,24.75
4,209,24.36
4,210,23.54
4,211,22.41
4,212,21.43
4,213,21.55
4,214,23.34
4,215,26.19
4,216,28.83
4,217,30.40
4,218,31.31
4,219,30.54
4,220,27.51
4,221,23.24
4,222,19.76
4,223,17.76
4,224,16.95
4,225,16.74
4,226,16.54
4,227,16.46
4,228,16.38
4,229,16.28
4,230,16.19
4,231,16.09
4,232,16.00
4,233,15.99
4,234,15.99
4,235,15.89
4,236,15.81
4,237,15.72
4,238,15.56
4,239,15.62
4,240,15.65
4,241,15.56
4,242,15.59
4,243,15.81
4,244,16.14
4,245,16.40
4,246,16.43
4,247,16.23
4,248,16.06
4,249,15.92
4,250,15.69
4,251,15.49
4,252,15.35
4,253,15.16
4,254,15.17
4,255,15.45
4,256,15.75
4,257,16.04
4,258,16.46
4,259,16.64
4,260,16.70
4,261,16.72
4,262,16.81
4,263,16.92
4,264,17.02
4,265,17.01
4,266,17.02
4,267,17.11
4,268,17.16
4,269,17.14
4,270,17.17
4,271,17.13
4,272,17.32
4,273,17.41
4,274,17.41
4,275,17.44
4,276,17.47
4,277,17.47
4,278,17.67
4,279,17.48
4,280,17.58
4,281,17.51
4,282,17.50
4,283,17.65
4,284,17.76
4,285,17.73
4,286,17.71
4,287,17.73
4,288,17.83
4,289,17.74
4,290,17.69
4,291,17.71
4,292,17.75
4,293,17.73
4,294,17.85
4,295,17.70
4,296,17.76
4,297,17.86
4,298,17.89
4,299,17.87
4,300,17.83
4,301,17.79
4,302,17.81
4,303,17.86
4,304,17.87
4,305,17.91
4,306,18.03
4,307,17.92
4,308,18.03
4,309,17.99
4,310,17.89
4,311,17.74
4,312,17.51
4,313,17.31
4,314,17.36
4,315,17.29
4,316,17.24
4,317,17.17
4,318,16.97
4,319,16.85
5,0,17.16
5,1,17.15
5,2,17.17
5,3,17.21
5,4,17.22
5,5,17.15
5,6,17.22
5,7,17.12
5,8,17.00
5,9,16.99
5,10,17.06
5,11,17.09
5,12,17.05
5,13,17.02
5,14,17.05
5,15,17.02
5,16,16.93
5,17,16.87
5,18,16.93
5,19,16.84
5,20,16.81
5,21,16.82
5,22,16.78
5,23,16.71
5,24,16.75
5,25,16.97
5,26,16.91
5,27,16.91
5,28,16.90
5,29,16.92
5,30,16.94
5,31,17.03
5,32,17.15
5,33,17.05
5,34,17.06
5,35,16.94
5,36,17.03
5,37,17.14
5,38,17.35
5,39,17.53
5,40,17.48
5,41,17.33
5,42,17.37
5,43,17.27
5,44,17.52
5,45,17.78
5,46,17.90
5,47,17.99
5,48,18.14
5,49,18.17
5,50,18.00
5,51,18.23
5,52,18.26
5,53,18.20
5,54,18.20
5,55,18.23
5,56,18.25
5,57,18.27
5,58,18.23
5,59,18.19
5,60,18.21
5,61,18.21
5,62,18.26
5,63,18.22
5,64,18.12
5,65,18.33
5,66,18.37
5,67,18.31
5,68,18.20
5,69,18.13
5,70,18.18
5,71,18.25
5,72,18.23
5,73,18.20
5,74,18.22
5,75,18.18
5,76,18.13
5,77,18.08
5,78,18.13
5,79,18.05
5,80,18.09
5,81,18.06
5,82,18.08
5,83,18.04
5,84,18.03
5,85,18.07
5,86,18.04
5,87,18.06
5,88,18.10
5,89,18.09
5,90,18.13
5,91,18.03
5,92,18.19
5,93,17.96
5,94,18.04
5,95,18.17
5,96,18.15
5,97,18.04
5,98,18.04
5,99,18.06
5,100,18.05
5,101,18.07
5,102,18.08
5,103,18.04
5,104,18.04
5,105,18.13
5,106,18.21
5,107,18.26
5,108,20.06
5,109,26.47
5,110,28.89
5,111,29.22
5,112,30.31
5,113,33.90
5,114,37.69
5,115,39.89
5,116,40.64
5,117,40.85
5,118,40.92
5,119,41.06
5,120,41.06
5,121,41.13
5,122,41.16
5,123,41.11
5,124,41.07
5,125,41.11
5,126,41.15
5,127,41.20
5,128,41.31
5,129,41.41
5,130,41.40
5,131,41.35
5,132,41.35
